Number of Iterations,Memory Limit,Time,Device
4,10240KiB,207.75,pc
5,10240KiB,76.0,pc
6,10240KiB,96.0,pc
7,10240KiB,103.75,pc
8,10240KiB,117.0,pc
9,10240KiB,130.5,pc
10,10240KiB,144.5,pc
11,10240KiB,155.25,pc
12,10240KiB,167.75,pc
13,10240KiB,181.0,pc
14,10240KiB,192.25,pc
15,10240KiB,212.5,pc
16,10240KiB,227.5,pc
17,10240KiB,234.0,pc
18,10240KiB,247.0,pc
19,10240KiB,266.75,pc
20,10240KiB,278.0,pc
21,10240KiB,285.0,pc
22,10240KiB,300.5,pc
23,10240KiB,318.25,pc
24,10240KiB,332.0,pc
25,10240KiB,339.25,pc
26,10240KiB,352.25,pc
27,10240KiB,369.25,pc
28,10240KiB,378.75,pc
29,10240KiB,393.0,pc
30,10240KiB,407.25,pc
4,20480KiB,116.25,pc
5,20480KiB,149.0,pc
6,20480KiB,171.75,pc
7,20480KiB,199.5,pc
8,20480KiB,226.5,pc
9,20480KiB,256.75,pc
10,20480KiB,290.25,pc
11,20480KiB,317.75,pc
12,20480KiB,350.75,pc
13,20480KiB,374.5,pc
14,20480KiB,402.5,pc
15,20480KiB,429.5,pc
16,20480KiB,454.75,pc
17,20480KiB,485.5,pc
18,20480KiB,509.0,pc
19,20480KiB,541.75,pc
20,20480KiB,566.0,pc
21,20480KiB,604.75,pc
22,20480KiB,630.25,pc
23,20480KiB,663.0,pc
24,20480KiB,686.0,pc
25,20480KiB,763.0,pc
26,20480KiB,744.0,pc
27,20480KiB,766.0,pc
28,20480KiB,800.0,pc
29,20480KiB,823.5,pc
30,20480KiB,849.5,pc
4,30720KiB,178.25,pc
5,30720KiB,225.25,pc
6,30720KiB,273.25,pc
7,30720KiB,316.75,pc
8,30720KiB,352.5,pc
9,30720KiB,429.5,pc
10,30720KiB,456.25,pc
11,30720KiB,486.0,pc
12,30720KiB,530.75,pc
13,30720KiB,575.75,pc
14,30720KiB,617.25,pc
15,30720KiB,666.75,pc
16,30720KiB,700.0,pc
17,30720KiB,739.25,pc
18,30720KiB,794.75,pc
19,30720KiB,831.75,pc
20,30720KiB,866.0,pc
21,30720KiB,908.75,pc
22,30720KiB,951.5,pc
23,30720KiB,1005.75,pc
24,30720KiB,1058.75,pc
25,30720KiB,1115.75,pc
26,30720KiB,1179.0,pc
27,30720KiB,1201.25,pc
28,30720KiB,1271.5,pc
29,30720KiB,1278.25,pc
30,30720KiB,1310.75,pc
4,40960KiB,260.75,pc
5,40960KiB,303.0,pc
6,40960KiB,370.0,pc
7,40960KiB,449.0,pc
8,40960KiB,491.5,pc
9,40960KiB,551.75,pc
10,40960KiB,617.0,pc
11,40960KiB,658.0,pc
12,40960KiB,717.5,pc
13,40960KiB,778.75,pc
14,40960KiB,828.5,pc
15,40960KiB,889.25,pc
16,40960KiB,954.5,pc
17,40960KiB,1028.25,pc
18,40960KiB,1083.25,pc
19,40960KiB,1158.75,pc
20,40960KiB,1203.5,pc
21,40960KiB,1249.75,pc
22,40960KiB,1337.75,pc
23,40960KiB,1402.0,pc
24,40960KiB,1423.25,pc
25,40960KiB,1505.5,pc
26,40960KiB,1563.25,pc
27,40960KiB,1644.5,pc
28,40960KiB,1703.0,pc
29,40960KiB,1713.75,pc
30,40960KiB,1811.25,pc
4,51200KiB,180.75,pc
5,51200KiB,224.75,pc
6,51200KiB,272.75,pc
7,51200KiB,313.5,pc
8,51200KiB,360.5,pc
9,51200KiB,401.25,pc
10,51200KiB,451.0,pc
11,51200KiB,493.75,pc
12,51200KiB,533.0,pc
13,51200KiB,579.25,pc
14,51200KiB,628.5,pc
15,51200KiB,671.0,pc
16,51200KiB,722.75,pc
17,51200KiB,774.0,pc
18,51200KiB,811.75,pc
19,51200KiB,854.5,pc
20,51200KiB,894.75,pc
21,51200KiB,949.75,pc
22,51200KiB,1001.5,pc
23,51200KiB,1074.25,pc
24,51200KiB,1120.0,pc
25,51200KiB,1129.75,pc
26,51200KiB,1171.5,pc
27,51200KiB,1225.5,pc
28,51200KiB,1255.25,pc
29,51200KiB,1302.0,pc
30,51200KiB,1336.5,pc
4,10240KiB,572.0,android
5,10240KiB,449.6666666666667,android
6,10240KiB,547.0,android
7,10240KiB,642.0,android
8,10240KiB,702.3333333333334,android
9,10240KiB,808.3333333333334,android
10,10240KiB,897.3333333333334,android
11,10240KiB,946.6666666666666,android
12,10240KiB,1069.0,android
13,10240KiB,1163.0,android
14,10240KiB,1209.3333333333333,android
15,10240KiB,1323.0,android
16,10240KiB,1433.0,android
17,10240KiB,1465.0,android
18,10240KiB,1589.6666666666667,android
19,10240KiB,1705.3333333333333,android
20,10240KiB,1725.6666666666667,android
21,10240KiB,1865.6666666666667,android
22,10240KiB,1971.6666666666667,android
23,10240KiB,1987.3333333333333,android
24,10240KiB,2120.3333333333335,android
25,10240KiB,2240.6666666666665,android
26,10240KiB,2253.6666666666665,android
27,10240KiB,2391.3333333333335,android
28,10240KiB,2500.0,android
29,10240KiB,2494.3333333333335,android
30,10240KiB,2656.0,android
31,10240KiB,2777.3333333333335,android
4,20480KiB,741.3333333333334,android
5,20480KiB,866.3333333333334,android
6,20480KiB,1072.3333333333333,android
7,20480KiB,1278.3333333333333,android
8,20480KiB,1399.3333333333333,android
9,20480KiB,1590.0,android
10,20480KiB,1812.0,android
11,20480KiB,1926.3333333333333,android
12,20480KiB,2111.6666666666665,android
13,20480KiB,2346.6666666666665,android
14,20480KiB,2438.0,android
15,20480KiB,2635.6666666666665,android
16,20480KiB,2865.3333333333335,android
17,20480KiB,2938.6666666666665,android
18,20480KiB,3151.0,android
19,20480KiB,3415.3333333333335,android
20,20480KiB,3465.6666666666665,android
21,20480KiB,3692.3333333333335,android
22,20480KiB,3960.3333333333335,android
23,20480KiB,3996.0,android
24,20480KiB,4250.0,android
25,20480KiB,4505.666666666667,android
26,20480KiB,4495.333333333333,android
27,20480KiB,4742.0,android
28,20480KiB,5039.333333333333,android
29,20480KiB,5005.0,android
30,20480KiB,5316.0,android
31,20480KiB,5567.333333333333,android
4,30720KiB,1120.0,android
5,30720KiB,1393.6666666666667,android
6,30720KiB,1659.6666666666667,android
7,30720KiB,1942.3333333333333,android
8,30720KiB,2210.3333333333335,android
9,30720KiB,2467.3333333333335,android
10,30720KiB,2751.0,android
11,30720KiB,3032.6666666666665,android
12,30720KiB,3310.6666666666665,android
13,30720KiB,3602.0,android
14,30720KiB,3837.0,android
15,30720KiB,4145.333333333333,android
16,30720KiB,4406.333333333333,android
17,30720KiB,4691.666666666667,android
18,30720KiB,4944.0,android
19,30720KiB,5232.0,android
20,30720KiB,5487.333333333333,android
21,30720KiB,5766.333333333333,android
22,30720KiB,6011.0,android
23,30720KiB,6317.0,android
24,30720KiB,6557.333333333333,android
25,30720KiB,6882.666666666667,android
26,30720KiB,7151.333333333333,android
27,30720KiB,7402.666666666667,android
28,30720KiB,7669.333333333333,android
29,30720KiB,7940.666666666667,android
30,30720KiB,8136.0,android
31,30720KiB,8472.333333333334,android
4,40960KiB,1496.0,android
5,40960KiB,1866.6666666666667,android
6,40960KiB,2229.3333333333335,android
7,40960KiB,2602.0,android
8,40960KiB,2968.0,android
9,40960KiB,3320.6666666666665,android
10,40960KiB,3676.0,android
11,40960KiB,4023.3333333333335,android
12,40960KiB,4368.666666666667,android
13,40960KiB,4784.0,android
14,40960KiB,5138.333333333333,android
15,40960KiB,5447.0,android
16,40960KiB,5815.0,android
17,40960KiB,6251.333333333333,android
18,40960KiB,6611.0,android
19,40960KiB,6988.666666666667,android
20,40960KiB,7294.333333333333,android
21,40960KiB,7705.666666666667,android
22,40960KiB,8063.0,android
23,40960KiB,8414.0,android
24,40960KiB,8767.0,android
25,40960KiB,9111.333333333334,android
26,40960KiB,9520.333333333334,android
27,40960KiB,9876.0,android
28,40960KiB,10212.666666666666,android
29,40960KiB,10635.0,android
30,40960KiB,10974.0,android
31,40960KiB,11330.0,android
4,51200KiB,1878.0,android
5,51200KiB,2328.3333333333335,android
6,51200KiB,2780.0,android
7,51200KiB,3244.6666666666665,android
8,51200KiB,3696.6666666666665,android
9,51200KiB,4170.333333333333,android
10,51200KiB,4651.0,android
11,51200KiB,5060.333333333333,android
12,51200KiB,5524.0,android
13,51200KiB,6013.666666666667,android
14,51200KiB,6463.333333333333,android
15,51200KiB,6894.0,android
16,51200KiB,7359.333333333333,android
17,51200KiB,7837.333333333333,android
18,51200KiB,8283.333333333334,android
19,51200KiB,8641.0,android
20,51200KiB,9164.0,android
21,51200KiB,9601.666666666666,android
22,51200KiB,10048.0,android
23,51200KiB,10572.0,android
24,51200KiB,11016.666666666666,android
25,51200KiB,11473.333333333334,android
26,51200KiB,11665.666666666666,android
27,51200KiB,12753.0,android
28,51200KiB,13184.0,android
29,51200KiB,13318.0,android
30,51200KiB,13799.666666666666,android
31,51200KiB,14188.666666666666,android
